The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6
Source: https://www.sciencefocus.com/nature/how-do-schools-of-fish-swim-in-perfect-unison 
________________


Tribe resembles a school of fish as the Tribe members learn to move in harmony and to align with the flow of the larger society.


Schools of fish can move together as one collective organism, creating intricate and beautiful patterns as the individual fish synchronize their movements, almost simultaneously, as if dancing to the same spiritual music.  


Swarm scientists can model this choreography by simply endowing each fish with the awareness of six neighbors: above, below, left, right, front, and back.  Each fish uses its pressure-sensitive lateral lines and its vision to detect proximity and changes in proximity. Each fish swims in the center of a cube with its neighbors on the six faces. This model gives the entire school collective intelligence and each fish spiritual awareness of all the other fish.


In similar manner, during Tribe processes, a Tribe of eight members can surround one Member (Hotseat) with six other members and one extra to manage the process. 


Mankind naturally organizes itself into small, intimate Tribes, with each person a member of several Tribes: family, friends, interest groups, bridge groups, music jam groups, Bible study groups, etc. In this way, each person has spiritual awareness of the society’s collective intelligence.


See video of fish in schools.




________________


Kind of Like Meditation


Tribe resembles meditation as the members engage in drumming and attain peaceful, blissful states. However, members can get quite noisy during role-playing as they encourage the Member on the hot seat to develop his forms.  


* Form: An outward physical display of inner emotion, such as squinting the eyes, rubbing the forehead, yawning, tapping a foot, or pounding an armrest.
* Hot seat: The members of the Trading Tribe trade turns helping each other locate and dissolve their issues and proceed toward serving others. The Tribe Member currently receiving attention metaphorically sits on a hot seat as he comes to notice and confront deep issues. Tribe members refer to the person on the hot seat as Hotseat. The Tribe Chief selects one Member as Hotseat to engage processes that may last between two minutes and two hours. The other members form the Healing Field of Acknowledgement and participate in role-playing and encouraging Hotseat to get past his defenses and dissolve his judgments.
* Role-Playing: The Chief’s deputy, the Process Manager, appoints members to take various roles in reenacting a critical event in Hotseat’s life. They keep rehearsing the play until Hotseat tells them they have it right. After Hotseat implements new proactive responses, something shifts, and the role-players find they can no longer run the drama.


























Forms


Physical manifestations of internal emotions.


Larry pops a slice of lemon into his mouth;
a form quickly appears on his face.


Gamblers call forms tells and use them to tell 
what the other players have in their hands.


In Tribe we encourage the development of forms
as a way to amplify and access emotions
and reprogram the subconscious.


	



Kind of Like Family


Tribe resembles family as the members come to know each other intimately, support each other, and know exactly how to push each other’s buttons.  However, the members refrain from trying to control or fix each other without invitation and take full responsibility for their own results.


Kind of Like a Social Group
Tribe resembles a social group as it provides a place for people to meet each other and form friendships. However, the friends go the extra mile and hold each other accountable for spiritual and personal growth.


Kind of Like an Interest Group


Tribe resembles an interest group such as a bridge club, poker group, book club, or jam circle as it provides regular association with friends with similar interests. However, it goes beyond casual social contact as members commit to actively supporting each other in working through their issues and learning to serve others.


Exactly Like Itself


Tribe has its own culture that includes specific notions, customs, and processes that appear later in this book.

An individual Tribe of about eight people forms an intentional community in which the members discover ways to experience themselves and to serve others. They help each other work through issues, dissolve judgments, realize goals, grow personally, have better relationships, and align their lives with service.  


Members take pride in their work and excel as employees, employers, entrepreneurs, parents, and friends. They see problems as opportunities. They release medicinal drama and respond proactively to situations.


* Proactive: A proactive response to a situation deals directly with the situation, not just with the symptoms.
* Medicinal: A medicinal response to a situation reduces feelings about a situation, diverts attention away from both the feelings and the situation, and supports procrastination.








Medicinal 

A medicinal response to a situation 
medicates an uncomfortable feeling 
or distracts attention from it
without addressing the underlying situation.


Medicinal Drama distracts attention 
away from dealing with a difficult task


	



A Tribe meeting feels like, well, nothing else. You sit in a circle with a bunch of friends who accept you completely and who encourage you to feel, express, and rehabilitate your feelings. In the process you feel your judgments melt away as your feelings change from adversaries to allies, and you find you lose your desire to attract drama. You get to participate in helping other Tribe members with their personal growth. You find yourself taking all these skills and sense of purpose out into the rest of your life. Simply, nothing feels quite like a Tribe meeting.  


To learn more about The Trading Tribe, you can read this book, confirm your understanding of how the Tribe works with the online comprehension tests, and ask the on-line Chief specific questions. After that, you might like to actually participate in Tribe and find out how it works in your own life.  


Tribe Size Matters


The Trading Tribe hosts a network of individual Tribes of about eight members each.  


Group intimacy depends on each Member maintaining a direct emotional connection with all the other members in the group, so we like small groups. Meanwhile, richness depends on the number of different points of view the members hold, so we like large groups.


In my experience, an eight-member group expresses the sweet spot that balances intimacy with richness. Below four members, a group loses richness of experience. Above twelve members, a group loses group intimacy.


My experience with Bible-study groups: They start out with about four people who soon form deep and nourishing emotional bonds with each other, support each other, and hold each other accountable. The word gets out about this magical group, and more people want to join. 


When the group size gets to about twelve people, it starts to lose intimacy. The leader of the group typically wants the group to grow, although he finds himself gradually changing roles from group moderator to instructor—from holding the space to delivering sermons. 


When the group size gets to about eighteen people, you might as well have the group move back into the chapel where the members can sit in rows and listen to the religious leader preach.


In Tribe we purposefully limit group size to about eight members who agree to stay the course for at least ten sessions.


Next, we take a look at the origins of the Tribe.
Origins of the Tribe: The Whipsaw


  

























Whipsaw:  A long thin saw with a handle on both ends 
that two men use to drag back and forth across a log.  
In trading, a whipsaw references a rapid back-and-forth change in the price of a stock 
that motivates a trader to panic and take a loss.  Source: Wikipedia


Terry trades stocks. Tuesday afternoon, Terry buys a hundred shares of Digital Dumplings (a fictitious stock with symbol DD) at 50, planning to sell at 60. He calls his friend Jim to tell him all about it.


The stock, however, goes the other way and starts falling: 49, 48, 47. Terry feels surprise, anger, fear, embarrassment, irritation, and entrapment. 


DD keeps falling: 46, 45, 44. Terry can’t stand the sick feeling in his stomach any longer. He wants out now. He medicates his feeling by entering a sell order at the market and gets a fill at 43 for a loss of 14%.


He sees it fall even further to 42 and he feels a moment of relief. Then, right on cue, DD starts rising: 44, 45, 46. then leaping higher: 47, 51, 57, 63.  

He pounds his fist on his desk. “I can’t believe this. I keep doing this over and over!” he fumes to himself as he shakes his head, grinds his teeth, and squints his eyes and presses them into the heels of his hands. 


The next morning, Jim drops by. “Hey Terry,” he says, cheerfully patting him on the back, unaware of Terry’s loss. “Thank you for that great tip on DD. I owe you a lunch. Let me know if you see anything else.” 


“Yeah, right,” Terry replies as his stomach tightens. “Anything for a friend.”


“OK, I really have to tell you the details,” Jim continues with a Cheshire-cat grin. “After you recommend DD, I go back to my office and pick up a hundred shares at 47. After a little dip to 42, it just catches fire. I wind up selling it out this morning at 94 for a $4,700 profit. I don’t know how you do it, Terry. You sure know how to pick ’em. You definitely have the touch!”


So here we have it. Two traders, Terry and Jim, have the same idea about buying a stock, and both buy it within minutes on Tuesday afternoon. Terry panics and takes a whipsaw loss. Jim holds on and makes a tidy profit.


This kind of thing happens over and over and over. Different traders get different results, even with the same information. The difference has to do with how Terry and Jim manage their feelings. And although this story features two traders, it also applies to people from all walks of life in all kinds of situations, especially ones involving relationships. Click to play these trading songs:  The Whipsaw Song and The Big One That Got Away.


For many years, I watch myself and other traders struggle with our feelings. I notice that aside from complaining to each other about doing the same thing over and over, we don’t really have much of a clue about what to do or have a reliable support system for working through our issues.

In April 1992, I publish an article in Technical Tools Journal with the title “Lonely Traders” in which I report on the inherent emotional separateness of traders. I note they don’t connect emotionally about their trading; they don’t discuss it with their bosses, their customers, their wives, or even each other. I go on to suggest a way for traders to restructure their relationships in a way that nourishes their emotions and converts their feelings from adversaries into allies. 


I close with “If you feel your heart beating right about now, you might just feel me out here, beating the drum, calling the Tribe.” I call the group The Trading Tribe, a more manly-man moniker than the somewhat squishy appellation, Emotional Support Group for Traders.


A few weeks later a couple traders show up at my office in Los Altos, California, to ask me how to join the Trading Tribe. In amazement, yet without missing a beat, I tell them to show up at my home on Thursday evening and to bring some friends. And so starts the first Trading Tribe meeting.


In the fall of 1992, I publish another article in Technical Tools Journal with the title “Tribal Trading – Investing One Another” (not “investing in”—see box below) in which I report on our experiment in Tribal Trading. “We attribute much of our success to rediscovering emotional and spiritual resources available through the mutual support, encouragement, and multilevel sharing of the Tribe.” More people inquire about the Tribe and some join.






Invest
From Latin investire, to clothe or put in a vest.  
The entrepreneur invests the company 
with money, manpower, and management.


In Tribe, we invest each other with
acknowledgment, support, and, yes, love.
	



The Trading Tribe continues to meet weekly at my home in Los Altos Hills. We talk about our trading and our feelings about trading. As we go along, we develop new ways to hold hope, fear, greed, despair, and a whole closet full of emotional ghosts and goblins waiting to come out to sabotage the best of our plans.  


As we continue to meet week after week, we develop formal methods that focus our attention on the discovery and resolution of issues such as how to recover emotionally after taking a series of whipsaw losses, only to go on to miss the major move. 


I call this collection of methods the Trading Tribe Process or TTP©. Through trial and error, research and inspiration, TTP© comes to include a rich set of processes, customs, and notions and a supporting philosophy. 








TTP(c)
The Trading Tribe Process


A collection of methods 
for rehabilitating our feelings
and realigning ourselves toward serving others
	



To our delight, the Trading Tribe Process actually works! We develop better relationships with our feelings and our trading improves measurably. Surprisingly, we also get better results in our relationships with our friends, spouses, children, and associates.


The Tribe grows and other chapters spring up. Hundreds of people from all over the world report gains in all kinds of areas of their lives from the Trading Tribe Process. People show up and help each other identify their symptoms and the issues behind the symptoms; they dissolve their issues and stop attracting similar ones.


Trading issues resolve surprisingly quickly; traders either systematize their trading or they stop trading. Either way, they soon stop using trading as a medicinal distraction from deeper issues and turn their interest to interpersonal and spiritual issues and to serving others. Members report less drama and more success in their personal relationships with their family members, colleagues, employees, employers, associates, and friends. They also report feeling less lonely and thinking of their work less as a job and more as a career.


For the next couple of decades, I continue hosting Trading Tribe meetings and honing the Trading Tribe Process through trial and error and reflection. I write a book, The Trading Tribe, the precursor to this book, that shows people how to set up and run their own Tribes. I offer workshops for people who wish to lead Tribes. I set up a blog for people to share their Trading Tribe experiences and inspire others. Tribes spring up all over the world. The Tribe evolves to include a formal foundation of notions, customs, and processes.


At one point, just prior to the appearance of COVID, I count somewhere around thirty-five Trading Tribes operating all around the world. The members learn how to change their basic attitudes, response patterns, and even personalities; they get rapid and lasting results.


After each Tribe meeting, each Member writes a report about his experience for posting to the anonymous FAQ blog to inspire members of other Tribes. In the early stages, I read and comment on each report and post it online. As the Tribe grows, so does the administrative overload. I fall behind in my postings. I find myself bottlenecking my own organization. 


Then, COVID hits. People no longer travel to Tribe meetings to sit in a circle and look at other people wearing masks. Some people try conducting meetings online; that withers away for lack of an on-line protocol to compensate for lack of direct personal contact. The Trading Tribe sputters to a halt.


I take that as an opportunity to take a break, meditate, ponder, evaluate, cogitate, consolidate, revise and extend my vision for The Trading Tribe. In this book I call the Tribe together again to follow the vision to the next level. 


First, I fire myself as the administrative bottleneck; I replace myself with this website that administers the Tribe. Members can use this site to find a Tribe, join a Tribe, start a Tribe, mentor a Tribe, and document their experiences in the Trading Tribe Knowledge Base. They can also pose questions about the Tribe with my digital clone, the Chief. Tribe members may still write directly to me for comment and posting to FAQ, although this no longer has an effect on the flow of the Tribe.  






Speculate


From Latin specula, a lookout post
To meditate, ponder, cogitate, theorize, or wonder
I reckon I might speculate on that proposition for a spell.
	





Gamble


From Old English gamen, a game
To place a bet on an outcome.
She bets my friend $1,000 that she could win a bet with me.
So I bet her $1,000 that I could pee farther than she could.
So she says, “Well, OK, with conditions.”
And I say, “Sure, with whatever conditions.”
So she says, “OK, On our backs and with no hands.”
And so she wins both bets.
	









  

Former Ed-Centric Organization Chart 
with Bottleneck (Ed) at the Top of the Chart






  



























The Trading Tribe as an Organic, Self-Replicating Swarm
in Which Existing Tribe Members Mentor Chiefs of New Tribes


How to Learn TTP(C)


Learning the Trading Tribe Process (TTP©) has some similarities with learning to ride a bicycle. You can read all about bicycle theory and watch people ride bicycles and still not know how to ride one. You can even get on a bicycle and wobble around and fall off and still not know.  


If you keep at it, and especially if you have someone to guide you and if you also have other bicycle riders to inspire you, you can fairly quickly get a feel for it. Soon, the wobbles disappear, and you find yourself cruising along without even thinking about how you do it.  


You may not even consciously notice that at low speeds you push on the right handlebar to turn left, and at high speeds you push on the right handlebar to turn right. You just instinctively do it. If you don’t believe this, try it out yourself or ask someone who races bicycles or motorcycles about the gyroscopic effect of rapidly spinning wheels. TTP© installs upgrades to our subconscious response patterns on similar automatic, instinctive, subconscious levels.


This book tells you all about TTP© theory. It also shows you how Tribe members practice TTP© and how they conduct many of the processes. If you keep at it, join a Tribe, and participate fully, the whole picture comes into view, you have an aha moment, and you just know how to do it. Sort of like riding a bicycle.


Next, we take a look at some Trading Tribe notions, customs and methods.
________________
Notions, Customs, and Methods

The Trading Tribe has its own philosophy, including notions, customs, and processes. In this chapter I condense the Trading Tribe philosophy into an overview.
Notions


* Feelings: All feelings have positive intentions. Judging feelings ties them in knots, reduces their usefulness, and contributes to confusion and drama. Trading Tribe processes help people untie their judgment knots, reactivate their feelings, and reclaim their power. People have automatic responses to their feelings; we call these response patterns “rocks.” Trading Tribe processes can help replace medicinal rocks that medicate feelings with proactive rocks that move us forward.  


* Now: All events happen in the ever-evolving moment of now. We cannot access or change the past or future that exist only as concepts in the ever-evolving moment of now.  


* Feedback: In Tribe we model behavior as the ongoing interaction of elements in feedback systems. The structure (intention) of a system determines its behavior (results), or, as we say in Tribe, Intentions = Results. The alternative, causal model, does not explain behavior; it does, however, support notions of guilt and blame and our modern legal and political systems.


* Community: We derive our identity and purpose through community. The Trading Tribe, an intentional community, aims to support its members in working through issues and finding purpose in sharing gifts and serving others. We cannot satisfy the feeling of emotional emptiness with acquisitions; we satisfy it by trading what we already have with others.


* Spirituality: We all connect to each other on a spiritual plane. In Tribe we acknowledge, celebrate, and incorporate these connections in our own lives.


Customs


* Listening: We actively listen to each other and treat others’ communications as precious gifts. We do not try to sell our points of view or try to win arguments.


* Acceptance: We accept each other fully and without judgment. We provide a Healing Field of Acknowledgment for each other during processes.


* Accountability: We hold ourselves and each other accountable for keeping promises and realizing our potentials.


* Language: We use clear language to support clear thinking. We use SVO-p syntax (Subject, Verb, Object, present tense). We also avoid using forms of the verb to be and use descriptive, sensual verbs instead.


* Willingness: We respect each other’s willingness; we frequently test for willingness during processes. In case a Tribe Member expresses unwillingness to proceed, we terminate the process and pass on to the next willing Member.








Methods


* Processes: The Trading Tribe uses formal processes to work on ourselves and come to serve others.  




Next, we take a look at community. The Tribe operates as a community; it also supports people in developing stronger connections in all their communities.
________________


Community


Life happens in community—birds in flocks, bees in swarms, cattle in herds, ants in mounds, lions in prides. Without community the individual has little identity, meaning, purpose, or even life-support system. A lone bird, bee, cow, ant, or lion does not survive for long.


The same holds for people. People need other people. A person may belong to several communities (e.g., family, work, church, bridge club). If he loses one of his minor communities, he misses it. If he loses one of his major ones, he may lose his identity, his desire to serve others, his standing, and his physical, mental, and emotional connections. He may wind up in deep depression. Communities define us and give our lives meaning.


We depend on community. People in community support each other in dealing with issues. The members of the Trading Tribe come together to trade turns helping each other dissolve our judgments, rehabilitate our feelings, and come to better serve others.


Ad-Hoc Communities

People who have common interests (such as wanting to fix the potholes over on 3rd Street) tend to form ad-hoc communities. They rarely have a conscious philosophy or behavioral guidelines or a reason to continue once they accomplish their mission.


Intentional Community


An intentional community has a definite long-term purpose, beliefs, procedures, and qualifications. It also has methods to keep the focus on the purpose.


Service Community


Service communities dedicate to serving others. People who participate in service communities generally enjoy the feeling of the lift of a driving dream.


Vicky, Sherry, and Nancy get together once a week to volunteer at their church. They provide meals, hot showers, and fresh clothes for homeless people. 


In addition, they go the extra mile and get to know their clients personally. They all sit together at long tables and commune as they break bread and connect heart-to-heart. They feel the glow that comes from helping others and by receiving help. Some of the clients even wind up attending the church, getting jobs, and coming back to serve newcomers. 


Across town, in a government agency, the administrator of the homeless-assistance program distributes checks with little human, heart-to-heart connection. No rapport, no community, no glow. The difference between the three women and the administrator: heart-to-heart, intimate connection.


Longing for Community


A century ago, people live in a more agrarian culture and in smaller towns, and they rely on community for identity, meaning, and support. They have town-hall meetings to discuss building a new school or fixing potholes or finding ways to take care of Old George, who “just ain’t right since he fall out the ol’ oak tree.”


Lately, with the centralization and concentration of public assistance into large, impersonal agencies, we delegate civic matters to representatives, and we no longer deal with community issues intimately in community with each other.


We lose our direct emotional connection with our peers and with those we aim to help. No one feels the glow. The taxpayers grumble and complain about the unfairness of the system; the recipients also complain. Meanwhile, the impersonal agencies continue to grow and extend their scope and power. 


Large agencies generally replace intimate community with central, impersonal control; they may even purposefully attack marriages, families, and churches to eliminate them as competition. They might also aim to divide people into opposing groups such as black-white, rich-poor, gay-straight, blue-red so that people on opposite ends of these spectra find it awkward to join the same communities.


In the process, we gain impressive buildings with marble hallways, but we lose community and our identities and our humanity along with it. Still, the potholes need fixing and Old George spends his nights on a park bench and his welfare money on Fentanyl.


We feel lonely and hungry for our organic communities and the emotional connections and opportunities for personal growth that they offer. Even more, we forget how to operate as community. This book provides a plan for restoring community.  


Rebirth 


From the void, the human spirit always seems to reemerge, full of longing and ways to rebuild and reconnect.  


Perhaps the Trading Tribe can play a part in the rehabilitation of our human connections and the reestablishment of our fundamental support groups:  marriage, family, intentional communities, churches, meaningful work, caring for others, service. Hear the song: New Music.


Next, we go a little deeper into the area of serving others.
Serving Others


Everyone has a special talent or skill that they love to share with others and that benefits others. When they find a way to earn a living by trading that talent or skill, they fall into graceful vocation, serving others while they enjoy their work. We use the terms “serving others” and “graceful vocation” to describe a calling or career in which we trade our unique gifts with others, honor our feelings and the feelings of those around us, and help others in a way that they like.


In Tribe when we commit to reducing drama in our lives, we naturally come to serving others; when we commit to serving others, the drama in our lives decreases. When we commit to both reducing drama and serving others, we accelerate progress in both areas. 


Discovering and Sharing Our Unique Gifts


Each person has a unique talent or skill. Jane has a gift for organizing an office. Hank has a gift for playing the piano. Ernesto has a gift for designing beautiful homes. Mani and Mark have a gift for making their grandchildren giggle. Stephen has a gift for building a church.  










  





















Image Source: Shutterstock
Mani and Mark Share Their Gifts


In Tribe we help each other work through our issues and discover the particular gifts we have to share with others; we sing or dance or lay bricks or direct traffic or run a fund or bake bread or develop amusement parks or grow hot peppers or ship things from one place to another or write books or teach mathematics. We love doing whatever we do, and others can easily notice we love doing it. In the process we naturally inspire and empower each other.


Next, we take a look at how the Tribe works.
________________


How The Trading Tribe Works


A Trading Tribe has about eight members and meets every two to three weeks for a six-month, ten-meeting series. A meeting lasts about six hours and includes various processes and also includes breaking bread together. A Tribe may have all men, all women, or a mixture.


Tribe meetings follow a protocol. At first, new members may find the protocol cumbersome and overly formal; after they master it, they come to see it as highly efficient as it eliminates distraction and greatly improves the quality of the meetings. 


Applicants commit to attending all ten meetings of a series. At the end of a ten-meeting series, the Tribe Chief may announce another series. Some members may leave and make room for others to join. Others may carry on for another series. At the end of a series, members may sign up for another series with the same Chief or try a different Tribe.


A Member may also start his own Tribe by qualifying and getting a mentor. Members on travels may also pollinate between Tribes to learn and share techniques.


The Trading Tribe does not charge members for attending meetings.  Members pay for an annual membership to gain access to all Tribe resources. 


The local Tribe Chief hosts the meetings, provides the drums, and arranges the meal; the other members may also bring their own drums and offer to chip in for the meal. Otherwise, and by design, money does not change hands between members.


Nor can you buy your way in to the Trading Tribe; you have to work your way in by mastering the material and by continuing to demonstrate willingness to trade turns supporting each other.


To join, simply follow the instructions on the website. First you read this book and learn how the Tribe works. Then you take a basic comprehension test; you may keep taking it until you get 100% on it. When you qualify, you may apply for membership in a local Tribe or for a mentor if you wish to start a Tribe of your own. Your mentor, a Member with Tribe experience personally guides you while you “learn the ropes.” 


I may also present an occasional optional weekend training for Tribe leaders. It typically starts on Friday at 6:00 pm and runs until Sunday at noon. You may join or even start a Tribe without attending a workshop. Everything you need appears in this book.


During Tribe meetings, the members sit in a circle while the Chief conducts various processes that guide the members in supporting one another in addressing their issues. A process may run between five minutes and two hours. 


The Chief selects a Member with an issue and a strong desire to work on the hot seat (the Member actually stays in the same physical chair he already occupies). The Tribe refers to this Member as Hotseat and then supports him by encouraging him to stay on track with the processes. The members provide the Healing Field of Acknowledgment to support Hotseat’s diving ever deeper into his forms and also by taking part in role-playing.  


